name,level,school,range,concentration,verbal,somatic,material,material_consumed,material_cp_cost,area_types,ability_checks,saving_throws,cantrip_scaling,dice,damage,sigma,a
Acid Splash,0,CONJURATION,Point (60 feet),N,Y,Y,N,N,0,ST/MT,,dexterity,1,1d6+0,acid,1.707825128,0.817588381
Acid Splash,0,CONJURATION,Point (60 feet),N,Y,Y,N,N,0,ST/MT,,dexterity,5,2d6+0,acid,2.415229458,1.156244577
Acid Splash,0,CONJURATION,Point (60 feet),N,Y,Y,N,N,0,ST/MT,,dexterity,11,3d6+0,acid,2.958039892,1.416104616
Acid Splash,0,CONJURATION,Point (60 feet),N,Y,Y,N,N,0,ST/MT,,dexterity,17,4d6+0,acid,3.415650255,1.635176762
Alter Self,2,TRANSMUTATION,Self,Y,Y,Y,N,N,0,,,,0,1d6+0,bludgeoning,1.707825128,0.817588381
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,0,2d6+0,necrotic,2.415229458,1.156244577
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,2,3d6+0,necrotic,2.958039892,1.416104616
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,3,4d6+0,necrotic,3.415650255,1.635176762
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,4,5d6+0,necrotic,3.818813079,1.828183198
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,5,6d6+0,necrotic,4.183300133,2.002674353
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,6,7d6+0,necrotic,4.518480571,2.163135531
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,7,8d6+0,necrotic,4.830458915,2.312489154
Arms of Hadar,1,CONJURATION,10-feet radius,N,Y,Y,N,N,0,S,,strength,8,9d6+0,necrotic,5.123475383,2.452765143
